PARENT_OBOZN: ТП9
OBJ_POZ: 110
RESURS_COUNT: 4
OBJ_OBOZN: ИОТ-192
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Верстак
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: А63830-8186
OBJ_NAME: Мешок для транспортировки
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Завернуть деталь в парафинированную бумагу БП-3-35 ГОСТ 9569-2006 или
PARAM_TYPE: Переход
PARAM_NUM: 20
PARAM_DESC: Завернуть деталь в оберточную бумагу ГОСТ 8273-75
PARAM_TYPE: Переход
PARAM_NUM: 30
PARAM_DESC: Срок хранения 4 года
